
static const float wave[] = {
	-416.62189, -407.94217,	  -399.2433,	-390.52559, -381.78934,	 -373.03483,  -364.26237,  -355.47225, -346.66478, -337.84026, -328.99899, -320.14128,	-311.26743,	 -302.37775, -293.47254,
	-284.55213, -275.61682,	  -266.66693,	-257.70276, -248.72464,	 -239.73288,  -230.7278,   -221.70973, -212.67897, -203.63586, -194.58071, -185.51386,	-176.43563,	 -167.34634, -158.24633,
	-149.13593, -140.01546,	  -130.88525,	-121.74566, -112.59699,	 -103.4396,	  -94.273821,  -85.099988, -75.918443, -66.729526, -57.533578, -48.330943,	-39.121964,	 -29.906986, -20.686355,
	-11.460418, -2.2295247,	  7.0059775,	16.245738,	25.489405,	 34.736626,	  43.987049,   53.240318,  62.49608,   71.753977,  81.013653,  90.274749,	99.536906,	 108.79977,	 118.06297,
	127.32614,	136.58894,	  145.85099,	155.11193,	164.37139,	 173.62901,	  182.88442,   192.13726,  201.38715,  210.63373,  219.87662,  229.11547,	238.34988,	 247.57951,	 256.80396,
	266.02287,	275.23586,	  284.44257,	293.64261,	302.8356,	 312.02118,	  321.19897,   330.36858,  339.52964,  348.68177,  357.82459,  366.95773,	376.0808,	 385.19342,	 394.2952,
	403.38578,	412.46477,	  421.53178,	430.58643,	439.62833,	 448.65712,	  457.67239,   466.67377,  475.66088,  484.63332,  493.59071,  502.53267,	511.45881,	 520.36875,	 529.26209,
	538.13846,	546.99747,	  555.83872,	564.66184,	573.46644,	 582.25212,	  591.01851,   599.76521,  608.49184,  617.19801,  625.88333,  634.54742,	643.18989,	 651.81034,	 660.40841,
	668.98369,	677.53579,	  686.06435,	694.56895,	703.04923,	 711.50479,	  719.93524,   728.34021,  736.71929,  745.07212,  753.3983,   761.69745,	769.96917,	 778.2131,	 786.42884,
	794.61601,	802.77422,	  810.9031,		819.00226,	827.07131,	 835.10988,	  843.11758,   851.09404,  859.03887,  866.95169,  874.83212,  882.67978,	890.4943,	 898.2753,	 906.0224,
	913.73522,	921.41339,	  929.05653,	936.66427,	944.23624,	 951.77205,	  959.27135,   966.73375,  974.15889,  981.54639,  988.89589,  996.20703,	1003.4794,	 1010.7127,	 1017.9065,
	1025.0605,	1032.1743,	  1039.2475,	1046.2798,	1053.2709,	 1060.2202,	  1067.1276,   1073.9926,  1080.8149,  1087.5942,  1094.33,	   1101.022,	1107.6699,	 1114.2733,	 1120.8319,
	1127.3453,	1133.8132,	  1140.2352,	1146.6111,	1152.9403,	 1159.2227,	  1165.4578,   1171.6453,  1177.7849,  1183.8763,  1189.9191,  1195.9129,	1201.8576,	 1207.7526,	 1213.5977,
	1219.3926,	1225.137,	  1230.8304,	1236.4726,	1242.0634,	 1247.6022,	  1253.0889,   1258.5232,  1263.9046,  1269.2329,  1274.5078,  1279.729,	1284.8962,	 1290.009,	 1295.0672,
	1300.0705,	1305.0185,	  1309.9109,	1314.7476,	1319.5281,	 1324.2522,	  1328.9196,   1333.53,	   1338.0832,  1342.5788,  1347.0165,  1351.3961,	1355.7173,	 1359.9798,	 1364.1834,
	1368.3278,	1372.4127,	  1376.4378,	1380.4029,	1384.3078,	 1388.1521,	  1391.9356,   1395.6581,  1399.3192,  1402.9188,  1406.4566,  1409.9324,	1413.3459,	 1416.6968,	 1419.985,
	1423.2102,	1426.3721,	  1429.4706,	1432.5054,	1435.4763,	 1438.383,	  1441.2253,   1444.0031,  1446.7161,  1449.3641,  1451.9468,  1454.4641,	1456.9158,	 1459.3017,	 1461.6215,
	1463.8751,	1466.0623,	  1468.1829,	1470.2367,	1472.2235,	 1474.1431,	  1475.9954,   1477.7801,  1479.4972,  1481.1464,  1482.7275,  1484.2405,	1485.6851,	 1487.0611,	 1488.3685,
	1489.6071,	1490.7767,	  1491.8772,	1492.9084,	1493.8702,	 1494.7624,	  1495.585,	   1496.3377,  1497.0205,  1497.6332,  1498.1758,  1498.648,	1499.0499,	 1499.3812,	 1499.6418,
	1499.8317,	1499.9508,	  1499.9989,	1499.9759,	1499.8819,	 1499.7166,	  1499.48,	   1499.172,   1498.7925,  1498.3414,  1497.8188,  1497.2245,	1496.5584,	 1495.8205,	 1495.0107,
	1494.129,	1493.1753,	  1492.1496,	1491.0518,	1489.8819,	 1488.6398,	  1487.3256,   1485.9392,  1484.4805,  1482.9495,  1481.3463,  1479.6707,	1477.9229,	 1476.1027,	 1474.2102,
	1472.2454,	1470.2083,	  1468.0988,	1465.917,	1463.663,	 1461.3367,	  1458.9381,   1456.4672,  1453.9242,  1451.309,   1448.6217,  1445.8623,	1443.0308,	 1440.1273,	 1437.1519,
	1434.1046,	1430.9854,	  1427.7945,	1424.5318,	1421.1975,	 1417.7917,	  1414.3143,   1410.7656,  1407.1455,  1403.4542,  1399.6918,  1395.8583,	1391.9539,	 1387.9786,	 1383.9326,
	1379.816,	1375.629,	  1371.3715,	1367.0438,	1362.6459,	 1358.1781,	  1353.6404,   1349.0331,  1344.3561,  1339.6097,  1334.7941,  1329.9093,	1324.9556,	 1319.9331,	 1314.842,
	1309.6824,	1304.4545,	  1299.1586,	1293.7948,	1288.3632,	 1282.8641,	  1277.2976,   1271.6641,  1265.9636,  1260.1964,  1254.3626,  1248.4626,	1242.4965,	 1236.4645,	 1230.3669,
	1224.204,	1217.9758,	  1211.6828,	1205.325,	1198.9029,	 1192.4165,	  1185.8663,   1179.2523,  1172.575,   1165.8346,  1159.0312,  1152.1653,	1145.2371,	 1138.2469,	 1131.1949,
	1124.0814,	1116.9069,	  1109.6714,	1102.3754,	1095.0192,	 1087.603,	  1080.1272,   1072.5921,  1064.998,   1057.3452,  1049.6342,  1041.8651,	1034.0384,	 1026.1543,	 1018.2133,
	1010.2157,	1002.1617,	  994.05192,	985.88653,	977.66596,	 969.39056,	  961.06071,   952.67679,  944.23916,  935.74822,  927.20436,  918.60795,	909.95939,	 901.25909,	 892.50744,
	883.70484,	874.85172,	  865.94846,	856.99551,	847.99326,	 838.94215,	  829.84259,   820.69503,  811.4999,   802.25762,  792.96864,  783.63341,	774.25237,	 764.82598,	 755.35468,
	745.83894,	736.27921,	  726.67597,	717.02967,	707.34079,	 697.60981,	  687.8372,	   678.02344,  668.16903,  658.27444,  648.34016,  638.3667,	628.35454,	 618.3042,	 608.21616,
	598.09095,	587.92907,	  577.73103,	567.49735,	557.22855,	 546.92516,	  536.58768,   526.21667,  515.81264,  505.37613,  494.90768,  484.40783,	473.87712,	 463.3161,	 452.72531,
	442.10531,	431.45666,	  420.7799,		410.0756,	399.34432,	 388.58663,	  377.8031,	   366.99428,  356.16077,  345.30313,  334.42194,  323.51778,	312.59124,	 301.6429,	 290.67334,
	279.68317,	268.67297,	  257.64334,	246.59487,	235.52817,	 224.44383,	  213.34247,   202.22468,  191.09108,  179.94227,  168.77888,  157.60151,	146.41078,	 135.20732,	 123.99173,
	112.76465,	101.52671,	  90.278512,	79.020704,	67.753911,	 56.478765,	  45.195902,   33.905955,  22.609563,  11.307365,  0,		   -11.311888,	-22.627657,	 -33.94666,	 -45.268251,
	-56.591782, -67.916604,	  -79.242066,	-90.567515, -101.8923,	 -113.21576,  -124.53724,  -135.85609, -147.17165, -158.48326, -169.79025, -181.09197,	-192.38776,	 -203.67694, -214.95886,
	-226.23285, -237.49825,	  -248.75438,	-260.00058, -271.23619,	 -282.46052,  -293.67292,  -304.87271, -316.05922, -327.23179, -338.38973, -349.53237,	-360.65905,	 -371.76909, -382.86181,
	-393.93655, -404.99263,	  -416.02937,	-427.0461,	-438.04215,	 -449.01684,  -459.96949,  -470.89944, -481.80601, -492.68852, -503.5463,  -514.37867,	-525.18497,	 -535.96451, -546.71663,
	-557.44065, -568.13591,	  -578.80172,	-589.43741, -600.04232,	 -610.61578,  -621.15711,  -631.66565, -642.14072, -652.58167, -662.98782, -673.3585,	-683.69306,	 -693.99082, -704.25113,
	-714.47333, -724.65674,	  -734.80071,	-744.90459, -754.96771,	 -764.98942,  -774.96906,  -784.90599, -794.79954, -804.64906, -814.45391, -824.21344,	-833.92701,	 -843.59396, -853.21365,
	-862.78545, -872.30871,	  -881.78279,	-891.20707, -900.5809,	 -909.90365,  -919.17469,  -928.3934,  -937.55915, -946.67131, -955.72926, -964.73238,	-973.68006,	 -982.57168, -991.40663,
	-1000.1843, -1008.9041,	  -1017.5653,	-1026.1675, -1034.71,	 -1043.1922,  -1051.6135,  -1059.9733, -1068.271,  -1076.506,  -1084.6779, -1092.7859,	-1100.8295,	 -1108.8081, -1116.7211,
	-1124.5681, -1132.3483,	  -1140.0613,	-1147.7065, -1155.2833,	 -1162.7913,  -1170.2297,  -1177.5981, -1184.896,  -1192.1228, -1199.278,  -1206.3609,	-1213.3712,	 -1220.3083, -1227.1717,
	-1233.9608, -1240.6751,	  -1247.3142,	-1253.8774, -1260.3644,	 -1266.7746,  -1273.1075,  -1279.3627, -1285.5396, -1291.6378, -1297.6568, -1303.596,	-1309.4552,	 -1315.2337, -1320.9311,
	-1326.547,	-1332.0809,	  -1337.5324,	-1342.9011, -1348.1864,	 -1353.3879,  -1358.5053,  -1363.5381, -1368.4859, -1373.3483, -1378.1248, -1382.8151,	-1387.4187,	 -1391.9353, -1396.3645,
	-1400.7059, -1404.959,	  -1409.1237,	-1413.1993, -1417.1857,	 -1421.0825,  -1424.8892,  -1428.6055, -1432.2312, -1435.7658, -1439.209,  -1442.5606,	-1445.8201,	 -1448.9873, -1452.0619,
	-1455.0434, -1457.9318,	  -1460.7266,	-1463.4276, -1466.0344,	 -1468.5469,  -1470.9647,  -1473.2876, -1475.5153, -1477.6475, -1479.6841, -1481.6248,	-1483.4692,	 -1485.2173, -1486.8688,
	-1488.4235, -1489.8811,	  -1491.2415,	-1492.5044, -1493.6697,	 -1494.7372,  -1495.7067,  -1496.578,  -1497.3509, -1498.0254, -1498.6011, -1499.0781,	-1499.4562,	 -1499.7351, -1499.9149,
	-1499.9953, -1499.9762,	  -1499.8576,	-1499.6393, -1499.3213,	 -1498.9034,  -1498.3856,  -1497.7678, -1497.0499, -1496.2319, -1495.3137, -1494.2952,	-1493.1765,	 -1491.9574, -1490.6379,
	-1489.2181, -1487.6979,	  -1486.0773,	-1484.3564, -1482.535,	 -1480.6132,  -1478.5911,  -1476.4686, -1474.2459, -1471.9228, -1469.4996, -1466.9762,	-1464.3527,	 -1461.6292, -1458.8057,
	-1455.8823, -1452.8592,	  -1449.7363,	-1446.5139, -1443.1921,	 -1439.7708,  -1436.2504,  -1432.6308, -1428.9123, -1425.0949, -1421.179,  -1417.1645,	-1413.0517,	 -1408.8407, -1404.5318,
	-1400.1251, -1395.6208,	  -1391.0191,	-1386.3202, -1381.5245,	 -1376.6319,  -1371.6429,  -1366.5577, -1361.3764, -1356.0994, -1350.7269, -1345.2592,	-1339.6965,	 -1334.0392, -1328.2876,
	-1322.4418, -1316.5023,	  -1310.4693,	-1304.3432, -1298.1243,	 -1291.8129,  -1285.4094,  -1278.9142, -1272.3274, -1265.6497, -1258.8812, -1252.0224,	-1245.0737,	 -1238.0354, -1230.908,
	-1223.6918, -1216.3873,	  -1208.9949,	-1201.5151, -1193.9481,	 -1186.2946,  -1178.5549,  -1170.7295, -1162.8189, -1154.8235, -1146.7438, -1138.5802,	-1130.3334,	 -1122.0037, -1113.5916,
	-1105.0978, -1096.5227,	  -1087.8667,	-1079.1306, -1070.3147,	 -1061.4196,  -1052.446,   -1043.3942, -1034.265,  -1025.0589, -1015.7764, -1006.4181,	-996.98467,	 -987.47666, -977.89467,
	-968.23932, -958.51122,	  -948.711,		-938.83928, -928.8967,	 -918.8839,	  -908.80153,  -898.65024, -888.43069, -878.14356, -867.78951, -857.36923,	-846.88339,	 -836.33269, -825.71782,
	-815.0395,	-804.29842,	  -793.4953,	-782.63087, -771.70585,	 -760.72097,  -749.67698,  -738.5746,  -727.4146,  -716.19773, -704.92475, -693.59642,	-682.21352,	 -670.77682, -659.28711,
	-647.74517, -636.1518,	  -624.50779,	-612.81396, -601.07109,	 -589.28002,  -577.44156,  -565.55653, -553.62576, -541.65008, -529.63034, -517.56737,	-505.46203,	 -493.31516, -481.12762,
	-468.90028, -456.634,	  -444.32965,	-431.98811, -419.61025,	 -407.19696,  -394.74912,  -382.26764, -369.7534,  -357.2073,  -344.63026, -332.02317,	-319.38695,	 -306.72251, -294.03078,
	-281.31267, -268.56912,	  -255.80105,	-243.0094,	-230.19511,	 -217.35911,  -204.50235,  -191.62577, -178.73033, -165.81699, -152.88668, -139.94039,	-126.97906,	 -114.00366, -101.01517,
	-88.014542, -75.002762,	  -61.9808,		-48.949637, -35.910251,	 -22.863626,  -9.8107469,  3.247399,   16.309822,  29.375532,  42.443534,  55.512834,	68.582434,	 81.651336,	 94.718539,
	107.78304,	120.84384,	  133.89993,	146.9503,	159.99395,	 173.02987,	  186.05704,   199.07446,  212.08111,  225.07599,  238.05807,  251.02635,	263.97981,	 276.91742,	 289.83819,
	302.74108,	315.62508,	  328.48918,	341.33236,	354.1536,	 366.95188,	  379.72619,   392.4755,   405.1988,   417.89508,  430.56331,  443.20249,	455.81159,	 468.3896,	 480.93552,
	493.44831,	505.92698,	  518.3705,		530.77788,	543.1481,	 555.48015,	  567.77303,   580.02573,  592.23724,  604.40658,  616.53273,  628.61469,	640.65148,	 652.64209,	 664.58553,
	676.48082,	688.32695,	  700.12295,	711.86784,	723.56062,	 735.20033,	  746.78598,   758.3166,   769.79122,  781.20888,  792.5686,   803.86942,	815.11039,	 826.29055,	 837.40894,
	848.46462,	859.45665,	  870.38407,	881.24595,	892.04136,	 902.76937,	  913.42904,   924.01946,  934.5397,   944.98886,  955.36601,  965.67026,	975.9007,	 986.05643,	 996.13656,
	1006.1402,	1016.0665,	  1025.9145,	1035.6834,	1045.3723,	 1054.9804,	  1064.5067,   1073.9505,  1083.3109,  1092.587,   1101.778,   1110.8831,	1119.9014,	 1128.8322,	 1137.6746,
	1146.4278,	1155.091,	  1163.6634,	1172.1442,	1180.5326,	 1188.8279,	  1197.0293,   1205.1361,  1213.1473,  1221.0624,  1228.8806,  1236.6011,	1244.2232,	 1251.7462,	 1259.1693,
	1266.4919,	1273.7132,	  1280.8326,	1287.8493,	1294.7628,	 1301.5722,	  1308.277,	   1314.8764,  1321.3699,  1327.7568,  1334.0365,  1340.2083,	1346.2716,	 1352.2258,	 1358.0703,
	1363.8045,	1369.4278,	  1374.9397,	1380.3395,	1385.6268,	 1390.8009,	  1395.8613,   1400.8075,  1405.639,   1410.3552,  1414.9557,  1419.4399,	1423.8073,	 1428.0575,	 1432.1899,
	1436.2042,	1440.0999,	  1443.8765,	1447.5336,	1451.0707,	 1454.4876,	  1457.7836,   1460.9585,  1464.0119,  1466.9433,  1469.7525,  1472.439,	1475.0025,	 1477.4427,	 1479.7592,
	1481.9518,	1484.0201,	  1485.9638,	1487.7826,	1489.4763,	 1491.0446,	  1492.4872,   1493.8039,  1494.9944,  1496.0586,  1496.9961,  1497.8069,	1498.4907,	 1499.0473,	 1499.4766,
	1499.7784,	1499.9525,	  1499.9988,	1499.9172,	1499.7075,	 1499.3697,	  1498.9036,   1498.3092,  1497.5864,  1496.7352,  1495.7554,  1494.647,	1493.41,	 1492.0445,	 1490.5503,
	1488.9274,	1487.176,	  1485.296,		1483.2875,	1481.1504,	 1478.8849,	  1476.4911,   1473.969,   1471.3187,  1468.5403,  1465.6339,  1462.5997,	1459.4378,	 1456.1484,	 1452.7316,
	1449.1875,	1445.5165,	  1441.7186,	1437.7941,	1433.7432,	 1429.5661,	  1425.2631,   1420.8344,  1416.2803,  1411.6011,  1406.7971,  1401.8685,	1396.8157,	 1391.639,	 1386.3387,
	1380.9152,	1375.3688,	  1369.6999,	1363.909,	1357.9963,	 1351.9623,	  1345.8074,   1339.532,   1333.1366,  1326.6216,  1319.9875,  1313.2348,	1306.3638,	 1299.3753,	 1292.2695,
	1285.0471,	1277.7086,	  1270.2545,	1262.6854,	1255.0019,	 1247.2044,	  1239.2937,   1231.2702,  1223.1347,  1214.8877,  1206.5299,  1198.0618,	1189.4842,	 1180.7977,	 1172.003,
	1163.1008,	1154.0917,	  1144.9765,	1135.756,	1126.4307,	 1117.0015,	  1107.4691,   1097.8342,  1088.0977,  1078.2603,  1068.3229,  1058.2861,	1048.1508,	 1037.918,	 1027.5882,
	1017.1625,	1006.6417,	  996.02663,	985.31816,	974.51717,	 963.62457,	  952.64126,   941.56815,  930.40616,  919.15622,  907.81928,  896.39628,	884.88818,	 873.29596,	 861.62059,
	849.86307,	838.02438,	  826.10553,	814.10755,	802.03144,	 789.87825,	  777.64903,   765.3448,   752.96665,  740.51563,  727.99282,  715.3993,	702.73617,	 690.00453,	 677.20549,
	664.34015,	651.40966,	  638.41514,	625.35773,	612.23858,	 599.05884,	  585.81968,   572.52227,  559.16778,  545.75741,  532.29234,  518.77377,	505.20291,	 491.58097,	 477.90917,
	464.18874,	450.42091,	  436.60691,	422.74799,	408.84541,	 394.90042,	  380.91429,   366.88828,  352.82366,  338.72173,  324.58376,  310.41105,	296.2049,	 281.9666,	 267.69746,
	253.3988,	239.07193,	  224.71817,	210.33885,	195.93531,	 181.50886,	  167.06087,   152.59266,  138.10559,  123.601,	   109.08026,  94.544716,	79.995738,	 65.434689,	 50.862937,
	36.281856,	21.692821,	  7.0972083,	-7.5035999, -22.108221,	 -36.715268,  -51.323353,  -65.931086, -80.537075, -95.139923, -109.73824, -124.33061,	-138.91566,	 -153.49197, -168.05814,
	-182.61277, -197.15445,	  -211.68178,	-226.19335, -240.68776,	 -255.16359,  -269.61944,  -284.0539,  -298.46556, -312.85302, -327.21486, -341.54968,	-355.85607,	 -370.13263, -384.37794,
	-398.59061, -412.76922,	  -426.91238,	-441.01869, -455.08674,	 -469.11514,  -483.10248,  -497.04738, -510.94844, -524.80428, -538.61349, -552.3747,	-566.08653,	 -579.74758, -593.35649,
	-606.91189, -620.41239,	  -633.85663,	-647.24324, -660.57088,	 -673.83816,  -687.04376,  -700.1863,  -713.26445, -726.27688, -739.22223, -752.09918,	-764.9064,	 -777.64258, -790.30638,
	-802.89651, -815.41165,	  -827.8505,	-840.21176, -852.49416,	 -864.69639,  -876.81719,  -888.85528, -900.8094,  -912.67829, -924.46069, -936.15536,	-947.76106,	 -959.27656, -970.70064,
	-982.03207, -993.26964,	  -1004.4122,	-1015.4584, -1026.4073,	 -1037.2575,  -1048.0079,  -1058.6574, -1069.2048, -1079.6489, -1089.9886, -1100.2229,	-1110.3505,	 -1120.3703, -1130.2813,
	-1140.0824, -1149.7724,	  -1159.3504,	-1168.8152, -1178.1658,	 -1187.4012,  -1196.5203,  -1205.522,  -1214.4055, -1223.1696, -1231.8135, -1240.336,	-1248.7363,	 -1257.0133, -1265.1662,
	-1273.1941, -1281.0958,	  -1288.8707,	-1296.5177, -1304.0359,	 -1311.4246,  -1318.6828,  -1325.8096, -1332.8043, -1339.666,  -1346.3939, -1352.9871,	-1359.445,	 -1365.7666, -1371.9513,
	-1377.9982, -1383.9068,	  -1389.6761,	-1395.3055, -1400.7943,	 -1406.1419,  -1411.3475,  -1416.4104, -1421.3301, -1426.1059, -1430.7372, -1435.2233,	-1439.5638,	 -1443.7579, -1447.8052,
	-1451.7051, -1455.4571,	  -1459.0606,	-1462.5152, -1465.8203,	 -1468.9755,  -1471.9803,  -1474.8343, -1477.537,  -1480.0881, -1482.4871, -1484.7337,	-1486.8274,	 -1488.7679, -1490.555,
	-1492.1882, -1493.6673,	  -1494.9919,	-1496.1619, -1497.1769,	 -1498.0366,  -1498.741,   -1499.2897, -1499.6825, -1499.9193, -1500,	   -1499.9243,	-1499.6921,	 -1499.3034, -1498.758,
	-1498.0559, -1497.1969,	  -1496.181,	-1495.0083, -1493.6786,	 -1492.1921,  -1490.5486,  -1488.7482, -1486.7911, -1484.6772, -1482.4066, -1479.9795,	-1477.3959,	 -1474.656,	 -1471.76,
	-1468.7079, -1465.5001,	  -1462.1367,	-1458.6179, -1454.9439,	 -1451.1151,  -1447.1316,  -1442.9938, -1438.7019, -1434.2563, -1429.6574, -1424.9054,	-1420.0008,	 -1414.9439, -1409.7352,
	-1404.375,	-1398.8638,	  -1393.2021,	-1387.3903, -1381.429,	 -1375.3186,  -1369.0596,  -1362.6526, -1356.0981, -1349.3968, -1342.5492, -1335.5559,	-1328.4175,	 -1321.1347, -1313.7081,
	-1306.1385, -1298.4264,	  -1290.5727,	-1282.578,	-1274.443,	 -1266.1686,  -1257.7554,  -1249.2044, -1240.5162, -1231.6917, -1222.7317, -1213.6372,	-1204.4089,	 -1195.0477, -1185.5545,
	-1175.9304, -1166.1761,	  -1156.2926,	-1146.2809, -1136.142,	 -1125.8768,  -1115.4865,  -1104.9719, -1094.3341, -1083.5742, -1072.6933, -1061.6924,	-1050.5726,	 -1039.3351, -1027.9809,
	-1016.5112, -1004.9272,	  -993.23009,	-981.42095, -969.50103,	 -957.47154,  -945.3337,   -933.08876, -920.73796, -908.28258, -895.72389, -883.06319,	-870.30178,	 -857.44099, -844.48215,
	-831.4266,	-818.2757,	  -805.03082,	-791.69334, -778.26467,	 -764.7462,	  -751.13936,  -737.44558, -723.6663,  -709.80297, -695.85707, -681.83007,	-667.72346,	 -653.53874, -639.27742,
	-624.94102, -610.53107,	  -596.04912,	-581.49672, -566.87543,	 -552.18683,  -537.43249,  -522.61402, -507.733,   -492.79106, -477.78982, -462.7309,	-447.61593,	 -432.44658, -417.22449,
	-401.95133, -386.62876,	  -371.25848,	-355.84216, -340.3815,	 -324.87821,  -309.33399,  -293.75056, -278.12964, -262.47297, -246.78229, -231.05933,	-215.30584,	 -199.52359, -183.71432,
	-167.87982, -152.02184,	  -136.14218,	-120.2426,	-104.32491,	 -88.390881,  -72.44232,   -56.481026, -40.508802, -24.527457, -8.5388027, 7.4553457,	23.45317,	 39.452848,	 55.452557,
	71.450469,	87.444755,	  103.43358,	119.41512,	135.38754,	 151.34899,	  167.29764,   183.23165,  199.14919,  215.04841,  230.92746,  246.78452,	262.61773,	 278.42526,	 294.20526,
	309.9559,	325.67534,	  341.36173,	357.01324,	372.62804,	 388.20429,	  403.74016,   419.23382,  434.68344,  450.08719,  465.44326,  480.74983,	496.00507,	 511.20718,	 526.35435,
	541.44477,	556.47664,	  571.44817,	586.35757,	601.20303,	 615.9828,	  630.69508,   645.3381,   659.91011,  674.40933,  688.83402,  703.18243,	717.45282,	 731.64344,	 745.75259,
	759.77852,	773.71954,	  787.57394,	801.34001,	815.01608,	 828.60045,	  842.09146,   855.48745,  868.78675,  881.98772,  895.08873,  908.08815,	920.98436,	 933.77576,	 946.46074,
	959.03773,	971.50514,	  983.86141,	996.105,	1008.2343,	 1020.2479,	  1032.1442,   1043.9217,  1055.5789,  1067.1144,  1078.5266,  1089.8141,	1100.9754,	 1112.0092,	 1122.914,
	1133.6883,	1144.3309,	  1154.8403,	1165.2152,	1175.4542,	 1185.5559,	  1195.5192,   1205.3425,  1215.0248,  1224.5646,  1233.9608,  1243.212,	1252.3171,	 1261.2749,	 1270.0841,
	1278.7435,	1287.2521,	  1295.6086,	1303.8119,	1311.861,	 1319.7547,	  1327.4919,   1335.0716,  1342.4927,  1349.7542,  1356.8551,  1363.7944,	1370.5712,	 1377.1844,	 1383.6332,
	1389.9166,	1396.0338,	  1401.9838,	1407.7658,	1413.379,	 1418.8225,	  1424.0955,   1429.1973,  1434.1271,  1438.8842,  1443.4678,  1447.8772,	1452.1118,	 1456.1708,	 1460.0538,
	1463.7599,	1467.2887,	  1470.6396,	1473.812,	1476.8053,	 1479.6191,	  1482.2529,   1484.7062,  1486.9785,  1489.0695,  1490.9786,  1492.7056,	1494.2501,	 1495.6117,	 1496.7902,
	1497.7851,	1498.5964,	  1499.2236,	1499.6666,	1499.9251,	 1499.9991,	  1499.8883,   1499.5925,  1499.1118,  1498.4459,  1497.5949,  1496.5586,	1495.3371,	 1493.9303,	 1492.3383,
	1490.5611,	1488.5988,	  1486.4515,	1484.1192,	1481.6023,	 1478.9007,	  1476.0147,   1472.9445,  1469.6904,  1466.2525,  1462.6312,  1458.8267,	1454.8395,	 1450.6698,	 1446.318,
	1441.7845,	1437.0698,	  1432.1743,	1427.0983,	1421.8426,	 1416.4074,	  1410.7935,   1405.0013,  1399.0314,  1392.8845,  1386.5611,  1380.062,	1373.3877,	 1366.539,	 1359.5167,
	1352.3214,	1344.9539,	  1337.415,		1329.7056,	1321.8264,	 1313.7784,	  1305.5623,   1297.1792,  1288.6299,  1279.9154,  1271.0367,  1261.9947,	1252.7905,	 1243.425,	 1233.8995,
